[ 2025-10-08 14:12:30,437] 20 root - INFO - Initiate the data ingestion
[ 2025-10-08 14:12:32,382] 71 root - INFO - Performed train test split on the dataframe
[ 2025-10-08 14:12:32,382] 73 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-10-08 14:12:32,383] 81 root - INFO - Exporting train and test file path.
[ 2025-10-08 14:12:32,460] 90 root - INFO - Exported train and test file path.
[ 2025-10-08 14:12:32,461] 22 root - INFO - Data initiation completed
[ 2025-10-08 14:12:32,501] 26 root - INFO - Initiate the data validation
[ 2025-10-08 14:12:32,634] 38 root - INFO - Required number of columns:2
[ 2025-10-08 14:12:32,635] 39 root - INFO - Data frame has columns:31
[ 2025-10-08 14:12:32,636] 38 root - INFO - Required number of columns:2
[ 2025-10-08 14:12:32,636] 39 root - INFO - Data frame has columns:31
[ 2025-10-08 14:12:32,916] 28 root - INFO - data Validation Completed
[ 2025-10-08 14:12:32,917] 31 root - INFO - data Transformation started
[ 2025-10-08 14:12:32,917] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-10-08 14:12:32,917] 65 root - INFO - Starting data transformation
[ 2025-10-08 14:12:32,982] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-10-08 14:12:32,983] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-10-08 14:12:33,021] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-08 14:12:33,029] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-08 14:12:33,032] 35 root - INFO - data Transformation completed
[ 2025-10-08 14:12:33,032] 37 root - INFO - Model Training stared
[ 2025-10-08 14:17:10,679] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-08 14:17:10,680] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-08 14:17:10,680] 122 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\10_08_2025_14_12_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9914271306101866, precision_score=0.9901289282836422, recall_score=0.9927287416683498), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9731737515476682, precision_score=0.9687756778964667, recall_score=0.9776119402985075))
[ 2025-10-08 14:17:10,682] 42 root - INFO - Model Training artifact created
